sample_id	strain	group	fill	color	shape
CGG101233	CGG101233	Cluster_D_ancient	#ffce54	black	24
VK63	VK63	Cluster_D_ancient	#ffce54	black	24
NEO137	NEO137	Cluster_D_ancient	#ffce54	black	24
NEO105	NEO105	Cluster_A_ancient	#ac92eb	black	21	
CGG100272	CGG100272	ancient_low_cov	grey	black	22
CGG100534	CGG100534	ancient_low_cov	grey	black	22
VK35	VK35	ancient_low_cov	grey	black	22
RISE569	RISE569	ancient_low_cov	grey	black	22
RISE540	RISE540	ancient_low_cov	grey	black	22
RISE413	RISE413	ancient_low_cov	grey	black	22
RISE349	RISE439	ancient_low_cov	grey	black	22
RISE373	RISE373	ancient_low_cov	grey	black	22
DA104	DA104	ancient_low_cov	grey	black	22
NEO31	NEO31	ancient_low_cov	grey	black	22
DA112	DA112	ancient_low_cov	grey	black	22
DA223	DA223	ancient_low_cov	grey	black	22
DA246	DA246	ancient_low_cov	grey	black	22
DA195	DA195	ancient_low_cov	grey	black	22
VK146	VK146	ancient_low_cov	grey	black	22
CGG_2_18521	CGG_2_18521	ancient_low_cov	grey	black	22
NEO170	NEO170	ancient_low_cov	grey	black	22
VK441	VK441	ancient_low_cov	grey	black	22
NEO160	NEO160	ancient_low_cov	grey	black	22
NEO938	NEO938	ancient_low_cov	grey	black	22
NEO65	NEO65	ancient_low_cov	grey	black	22
GCF_000340035N1	GCF_000340035N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_015668935N1	GCF_015668935N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_028326065N1	GCF_028326065N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000229125N1	GCF_000229125N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012642105N1	GCF_012642105N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_023109585N1	GCF_023109585N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012642125N1	GCF_012642125N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012641905N1	GCF_012641905N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012641825N1	GCF_012641825N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000229185N1	GCF_000229185N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339115N1	GCF_000339115N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000229625N1	GCF_000229625N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012642325N1	GCF_012642325N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_015669655N1	GCF_015669655N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000229025N1	GCF_000229025N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339135N1	GCF_000339135N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000229145N1	GCF_000229145N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000229765N1	GCF_000229765N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000522605N1	GCF_000522605N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000522685N1	GCF_000522685N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012641615N1	GCF_012641615N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012642225N1	GCF_012642225N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000230065N1	GCF_000230065N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012642365N1	GCF_012642365N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000229725N1	GCF_000229725N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339675N1	GCF_000339675N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339695N1	GCF_000339695N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339775N1	GCF_000339775N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339795N1	GCF_000339795N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000230205N1	GCF_000230205N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_001625005N1	GCF_001625005N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_001703615N1	GCF_001703615N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000522865N1	GCF_000522865N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012641965N1	GCF_012641965N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339095N1	GCF_000339095N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000522625N1	GCF_000522625N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000522725N1	GCF_000522725N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000347875N1	GCF_000347875N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339755N1	GCF_000339755N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000375505N1	GCF_000375505N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_008831325N1	GCF_008831325N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_027683265N1	GCF_027683265N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000229305N1	GCF_000229305N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_002995555N1	GCF_002995555N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339055N1	GCF_000339055N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012641925N1	GCF_012641925N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339255N1	GCF_000339255N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000340015N1	GCF_000340015N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000340135N1	GCF_000340135N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339315N1	GCF_000339315N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_027658645N1	GCF_027658645N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000271865N1	GCF_000271865N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_015670285N1	GCF_015670285N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339295N1	GCF_000339295N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_012642035N1	GCF_012642035N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000340175N1	GCF_000340175N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000347815N1	GCF_000347815N1	Cluster_A	#ac92eb	#ac92eb	21
GCF_000007465N2	GCF_000007465N2	Cluster_A	#ac92eb	#ac92eb	21
GCF_000339595N1	GCF_000339595N1	Cluster_A	#ac92eb	#ac92eb	21
