"sampleId"	"assemblyId"	"coverageP"	"ani"	"coverageAvg"	"coverageEvenessScore"	"heterogenity"	"classification"	"clusterIBDFine"	"country"	"latitude"	"longitude"	"ageAverage"	"region"	"fq"
"1"	"DA104"	"GCF_000007465.2"	0.205014	0.977507815614444	0.234404614041344	0.20501444962308	NA	"Mutans"	"Steppe_3500BP_1300BP"	"Kyrgyzstan"	42.16	77.41	1773.5	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA104_E1_L1.fq.gz"
"2"	"DA112"	"GCF_000007465.2"	0.760242	0.98265281818609	1.84183872990888	0.649141999827834	NA	"Mutans"	"EuropeE_4000BP_2500BP"	"CzechRepublic"	50.51	14.05	2661	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA112_E1_L1.fq.gz"
"3"	"DA117"	"GCF_000306805.1"	0.853146	0.973378117115649	6.22465957457812	0.716511676531019	0.00773434	"Multi"	"Steppe_3500BP_1300BP"	"Kyrgyzstan"	42.07	76.97	263	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA117_E1_L1.fq.gz"
"4"	"DA11"	"GCF_000017005.1"	0.472209	0.963432763141695	0.743156207008634	0.472208742173352	NA	"Multi"	"Steppe_3500BP_1300BP"	"Kazakhstan"	50.89	73.88	2697.5	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA11_E1_L1.fq.gz"
"5"	"DA177"	"GCF_900635155.1"	0.883867	0.958002319899721	7.06517858693861	0.676806280592978	0.0139311	"Multi"	"SteppeCE_2000BP_700BP"	"Kazakhstan"	52.02	77.19	1650	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA177_E1_L1.fq.gz"
"6"	"DA195"	"GCF_000007465.2"	0.516286	0.982926455108282	0.788712815278478	0.516285647527577	NA	"Mutans"	"EuropeE_4000BP_2500BP"	"Hungary"	46.34	20.16	2691.5	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA195_E1_L1.fq.gz"
"7"	"DA195"	"GCF_000007465.2"	0.516286	0.982926455108282	0.788712815278478	0.516285647527577	NA	"Mutans"	"EuropeE_4000BP_2500BP"	"Hungary"	46.34	20.16	2691.5	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA195_E2_L1.fq.gz"
"8"	"DA198"	"GCF_900635155.1"	0.670552	0.959256607555619	1.61592866436773	0.561300775392834	0.0138889	"Sanguinis"	"Europe_3000BP_300BP"	"Hungary"	46.34	20.16	2453	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA198_E1_L1.fq.gz"
"9"	"DA198"	"GCF_900635155.1"	0.670552	0.959256607555619	1.61592866436773	0.561300775392834	0.0138889	"Sanguinis"	"Europe_3000BP_300BP"	"Hungary"	46.34	20.16	2453	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA198_E2_L1.fq.gz"
"10"	"DA206"	"GCF_000463465.1"	0.099391	0.965249820098411	0.10756884165243	0.0993908059084398	NA	"Anginosous"	"Steppe_2500BP_1800BP"	"Kazakhstan"	42.9	68.25	1756.5	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA206_E1_L1.fq.gz"
"11"	"DA206"	"GCF_000463465.1"	0.099391	0.965249820098411	0.10756884165243	0.0993908059084398	NA	"Anginosous"	"Steppe_2500BP_1800BP"	"Kazakhstan"	42.9	68.25	1756.5	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA206_E2_L1.fq.gz"
"12"	"DA223"	"GCF_000007465.2"	0.78737	0.980286168450852	2.21479444642572	0.594932424954192	NA	"Multi"	"Steppe_4000BP_2500BP"	"Kazakhstan"	43.22	77.85	2338.5	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA223_E1_L1.fq.gz"
"13"	"DA243"	"GCF_003963555.1"	0.272574	0.971623521640422	0.340302497879258	0.272573753227073	0.0350877	"Multi"	"Steppe_3000BP_1500BP"	"Russia"	43.96	42.59	1533	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA243_E1_L1.fq.gz"
"14"	"DA246"	"GCF_000007465.2"	0.77151	0.979011649306266	1.91210005287947	0.662702263979242	NA	"Multi"	"Baikal_8000BP_7200BP"	"Russia"	51.7	103.7	7726.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/Baikal/DA246_E1_L1.fq.gz"
"15"	"DA27"	"GCF_900635155.1"	0.345172	0.961124276087916	0.473197236023884	0.345171621495088	NA	"Sanguinis"	"SteppeCE_2000BP_700BP"	"Kazakhstan"	52.84	62.89	1591.5	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA27_E1_L2.fq.gz"
"16"	"DA27"	"GCF_900635155.1"	0.345172	0.961124276087916	0.473197236023884	0.345171621495088	NA	"Sanguinis"	"SteppeCE_2000BP_700BP"	"Kazakhstan"	52.84	62.89	1591.5	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA27_E1_L3.fq.gz"
"17"	"DA49"	"GCF_000306805.1"	0.104986	0.977461627971408	0.111986905322169	0.104986010622618	NA	NA	"Steppe_3500BP_1300BP"	"Kyrgyzstan"	41.43	75.33	2270.5	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA49_E1_L2.fq.gz"
"18"	"DA4"	"GCF_000385925.1"	0.161168	0.955206520131229	0.230320246487092	0.161168479529434	NA	NA	"SteppeE_3200BP_2800BP"	"Russia"	54.68	90.85	2816.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA4_E1_L1.fq.gz"
