taxId	fa
Streptococcus_sp._HSISS3_1316412	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Chromosome/Streptococcus_sp_HSISS3-tax1316412-GCF_000448605.1_HSISS3_1.0_genomic-dustmasked.fna
Streptococcus_parauberis_873447	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Chromosome/Streptococcus_parauberis_NCFD_2020-tax873447-GCF_000187935.1_ASM18793v2_genomic-dustmasked.fna
Streptococcus_sp._HSISM1_1316408	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Chromosome/Streptococcus_sp_HSISM1-tax1316408-GCF_000448565.1_HSISM1_1.0_genomic-dustmasked.fna
Streptococcus_dysgalactiae_663952	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Chromosome/Streptococcus_dysgalactiae_subsp_dysgalactiae_ATCC_27957-tax663952-GCF_000188315.1_ASM18831v1_genomic-dustmasked.fna
Streptococcus_sp._HSISS1_1316410	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Chromosome/Streptococcus_sp_HSISS1-tax1316410-GCF_000448645.1_HSISS1_1.0_genomic-dustmasked.fna
Streptococcus_sp._HSISB1_1316409	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Chromosome/Streptococcus_sp_HSISB1-tax1316409-GCF_000448625.1_HSISB1_1.0_genomic-dustmasked.fna
Streptococcus_sp._HSISS2_1316411	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Chromosome/Streptococcus_sp_HSISS2-tax1316411-GCF_000448665.1_HSISS2_1.0_genomic-dustmasked.fna
Streptococcus_sp._oral_taxon_064_712624	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Chromosome/Streptococcus_sp_oral_taxon_064_strain_W10853-tax712624-GCF_001683375.1_ASM168337v1_genomic-dustmasked.fna
Streptococcus_sp._I-P16_1156433	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_sp_I_P16-tax1156433-GCF_000479315.1_ASM47931v1_genomic-dustmasked.fna
Streptococcus_oralis_1303	/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_oralis_strain_FDAARGOS_367-tax1303-GCF_002386345.1_ASM238634v1_genomic-dustmasked.fna
