fq	name
/projects/sikora/people/xvh856/projects/pipelines/Strep_anvio/data/read_assembly/mutans_1kb/NEO137/Antonio/summary-concoct-refined-renamed/bin_by_bin/Streptococcus_mutans/Streptococcus_mutans-contigs.fa	NEO137
/projects/sikora/people/xvh856/projects/pipelines/Strep_anvio/data/read_assembly/mutans_1kb/NEO105/Antonio/summary-concoct-refined/bin_by_bin/Streptococcus_mutans/Streptococcus_mutans-contigs.fa	NEO105
#/projects/sikora/people/xvh856/projects/pipelines/Strep_anvio/data/read_assembly/mutans_1kb/NEO938/Antonio/summary-concoct-refined/bin_by_bin/Streptococcus_mutans/Streptococcus_mutans-contigs.fa	NEO938
#/projects/sikora/people/xvh856/projects/pipelines/Strep_anvio/data/read_assembly/mutans_1kb/VK63/Antonio/summary-concoct-refined/bin_by_bin/Streptococcus_mutans/Streptococcus_mutans-contigs.fa	VK63
#/projects/sikora/people/xvh856/projects/pipelines/Strep_anvio/data/read_assembly/mutans_1kb/CGG100534/Antonio/summary-concoct-refined/bin_by_bin/Streptococcus_mutans/Streptococcus_mutans-contigs.fa	CGG100534
#/projects/sikora/people/xvh856/projects/pipelines/Strep_anvio/data/read_assembly/mutans_1kb/CGG100272/Antonio/summary-concoct-refined/bin_by_bin/Streptococcus_mutans/Streptococcus_mutans-contigs.fa	CGG100272
/projects/sikora/people/xvh856/projects/pipelines/Strep_anvio/data/read_assembly/mutans_1kb/CGG101233/Antonio/summary-concoct-refined/bin_by_bin/Streptococcus_mutans/Streptococcus_mutans-contigs.fa	CGG101233
/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Chromosome/Streptococcus_mutans_strain_KCOM_1054__ChDC_YM3-tax1309-GCF_002155285.1_ASM215528v1_genomic-dustmasked.fna	MUTREF1
/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_mutans_strain_NG8-tax1309-GCF_001558215.1_ASM155821v1_genomic-dustmasked.fna	MUTREF2
/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_mutans_strain_LAR01-tax1309-GCF_002995555.1_ASM299555v1_genomic-dustmasked.fna	MUTREF3
/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_mutans_strain_NCTC10832-tax1309-GCF_900636835.1_44503_F02_genomic-dustmasked.fna	MUTREF4
/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_mutans_LJ23-tax1155071-GCF_000284575.1_ASM28457v1_genomic-dustmasked.fna	MUTREF5
/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_mutans_NN2025-tax511691-GCF_000091645.1_ASM9164v1_genomic-dustmasked.fna	MUTREF6
/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_mutans_strain_NCTC10449-tax1309-GCF_900475095.1_42197_E01_genomic-dustmasked.fna	MUTREF7
/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_mutans_UA159-tax210007-GCF_000007465.2_ASM746v2_genomic-dustmasked.fna	MUTREF8
/maps/projects/lundbeck/data/dbs/krakenuniq/hum_microbe/library/bacteria/Complete_Genome/Streptococcus_mutans_GS_5-tax1198676-GCF_000271865.1_ASM27186v1_genomic-dustmasked.fna	MUTREF9
